id,rowVersion,code,namefr,namear,nameen,addressId,contactInfoId,parentId
6BC1F4F1-A237-F925-B291-CF7A3275878D,null,FdLN,Faculté de langues et de traduction – Liban-Nord,كلية اللغات الحيّة-فرع لبنان الشمالي,Faculty of Languages - Branch of Northern Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F58,2BDC689F-E6F8-FE6D-2035-7BFD540473F0,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
30637F35-FDF7-E5C1-275C-87F8FA23492A,null,FdLS,Faculté de langues et de traduction – Liban-Sud,كليّة اللغات الحيّة-فرع  لبنان الجنوبي,Faculty of Languages - Branch of Southern Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F59,598BDEA3-3513-3152-1345-1731A65AFB6C,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
1C27A4F6-4173-72C5-16D6-7BDFD19DFDF1,null,FdLT,Faculté de langues et de traduction,كلّية اللغات  والترجمة,Faculty of Languages and Translation,C7C1D93B-DAFB-3850-378E-2EA6E2573F60,A9A26DED-A20E-0575-B4B5-1498B0B1F2AC,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
CD7D83C2-AF37-302F-B567-703785192BE1,null,FdLZ,Faculté de langues et de traduction – Liban-Zahlé, كلية اللغات الحيّة-فرع زحلة والبقاع,Faculty of Languages of Zahle and the Bekaa,C7C1D93B-DAFB-3850-378E-2EA6E2573F61,CE69CF76-765D-1AEB-F795-A485A91408EC,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
AE9A5B25-EA52-48B3-D3A4-693EA975E6B6,null,FDSP,Faculté de droit et des sciences politiques,كُلِّيَة الحُقُوق والعُلوم السِّياسِيّة,Faculty of Law and Political Science,C7C1D93B-DAFB-3850-378E-2EA6E2573F62,F0954EAE-1761-C906-E598-982B81F3A7FB,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
37953958-98AC-8F52-3D0E-7A8B17EC3E37,null,FDSPD,Faculté de droit et des sciences politiques - Branche de Dubaï,فرع كليّة الحقوق دبي,Saint-Joseph University of Law - Dubai Branch,C7C1D93B-DAFB-3850-378E-2EA6E2573F63,9EDB371D-B9DB-5262-1F41-B8269267DF63,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
1F9A7A7D-E067-5C60-B324-16A1B2863425,null,FGM,Faculté de gestion et de management,كُلِّيّة إدارة الأَعْمال والعِلم الإداري,Faculty of Business Administration and Management,C7C1D93B-DAFB-3850-378E-2EA6E2573F64,AF47A09A-9462-9B39-8BE9-D58DAE75D09F,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
324FDF35-FDC0-5085-C30D-EC8D42EFC608,null,FGMN,Faculté de gestion et de management - Branche du Liban Nord,كلية إدارة الأعمال والعلم الإداري - فرع لبنان الشمالي,Faculty of Business Administration and Management - Branch of North Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F65,51E52128-1CA7-2B91-2C0A-FBC2FA15E80F,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
271A490D-91D0-5474-DE17-C4A5A7078E14,null,FGMS,Faculté de gestion et de management - Branche du Liban Sud,كلية إدارة الأعمال والعلم الإداري في  صيدا البراميه,Faculty of Business Administration and Management - Branch of Southern Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F66,8EBD814D-5056-3EBA-D5B9-312307F602BE,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
A84F5C87-F836-F047-E32E-9EA214067D97,null,FGMZ,Faculté de gestion et de management - Branche de Zahlé et de la Békaa,كلية إدارة الأعمال والعلم الإداري في زحله والبقاع,Faculty of Business Administration and Management - Branch of Zahle and the Bekaa,C7C1D93B-DAFB-3850-378E-2EA6E2573F67,A47DAC18-3B67-7422-1069-A63458BD6297,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
31954348-7A0E-6FEC-1C0A-FC275A0BF21F,null,FI,Faculté d'ingénierie,كليّة الهندسة,Faculty of Engineering,C7C1D93B-DAFB-3850-378E-2EA6E2573F68,86ED45FA-4A70-B2CC-2A76-3EBD827EFD4F,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
980E0F6E-BDB2-3A19-C62D-3C6CE5671E8A,null,FLSH,Faculté des lettres et des sciences humaines,كُلِّيّة الآداب والعُلوم الإنسانيّة,Faculty of Humanities,C7C1D93B-DAFB-3850-378E-2EA6E2573F69,98A89F74-D39F-1A7A-AD0E-1C727ED9EB8A,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
675F8EC5-BEF1-46FA-3B1A-5DC56C3274B3,null,FLSHN,Faculté des lettres et des sciences humaines - Branche du Liban Nord,كلية الآداب - فرع لبنان الشمالي,Faculty of Humanities - Branch of North Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F70,F80CE28A-B4F7-B72F-A4A5-27BEAC54F18B,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
BCB7BDF4-6347-4BE6-3794-4D0771CD19BD,null,FLSHS,Faculté des lettres et des sciences humaines - Branche du Liban Sud,كلية الآداب - فرع لبنان الجنوبي,Faculty of Humanities - Branch of South Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F71,98514E6C-C1CF-AFB4-46E1-4FE4068B4E2B,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
F6DEC8F8-62A8-A2C8-65B4-664BD34F0B59,null,FLSHZ,Faculté des lettres et des sciences humaines  - Branche de Zahlé et de la Békaa,كلية الاداب والعلوم الانسانية في زحلة والبقاع,Faculty of Literature and Humanities - Branch of Zahle and the Bekaa,C7C1D93B-DAFB-3850-378E-2EA6E2573F72,C9BEF12A-151B-A56C-63AB-3563B505F60F,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
68FC740B-68B5-FABF-C971-91CBF28C1CA3,null,FM,Faculté de médecine,كُلِّية الطِّبّ,Faculty of Medicine,C7C1D93B-DAFB-3850-378E-2EA6E2573F73,B5023CD7-5CD4-275E-E211-8C9E7EF6F98B,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
7DA1D832-DE6E-F915-79E9-35FB0F35E109,null,FMD,Faculté de médecine dentaire,كُلِّيّة طِبّ الأَسْنان,Faculty of Dental Medicine,C7C1D93B-DAFB-3850-378E-2EA6E2573F74,610B2C5F-1CE0-625B-EB5E-235F8FB5A2C8,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
91C358B3-A783-B416-E0A8-9AD6863E46C9,null,FP,Faculté de pharmacie,كُلِّيّة الصَّيْدَلة,Faculty of Pharmacy,C7C1D93B-DAFB-3850-378E-2EA6E2573F75,14902E69-FE9E-3E5F-4C56-97242A2738C9,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
9B9C09E7-A435-5EC7-6BE8-512A1B27B719,null,FS,Faculté des sciences,كُلِّيـة العُلـوم,Faculty of Sciences,C7C1D93B-DAFB-3850-378E-2EA6E2573F76,59AEC84B-2CAB-E41F-AF27-5C349E3416D6,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
4A574874-2C53-DC2C-28B9-2C4721F8B41C,null,FSE,Faculté de sciences économiques,كُلِّيّة العُلوم الاقْتِصاديّة,Faculty of Economics,C7C1D93B-DAFB-3850-378E-2EA6E2573F77,92CAB874-8F62-D60A-4B04-6804306CACF3,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
B21CAC04-91D1-4F56-9096-DF20A95AFD1B,null,FSEDU,Faculté des sciences de l'éducation,كُلِّيّة العُلوم التَّربَوِيّة,Faculty of Educational Sciences,C7C1D93B-DAFB-3850-378E-2EA6E2573F78,D5A2915E-260A-8053-6F72-A204BCAFAE1C,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
DC3B607C-3F63-2E04-A72E-7454F96A38F7,null,FSEDUS,Faculté des sciences de l'éducation - Branche du Liban Sud,كلّية العلوم التربويّة - فرع لبنان الجنوبي,Faculty of Educational Sciences - Branch of South Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F79,9D0947B8-9C47-7567-412C-234BC4C8501E,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
CEF94C5C-7171-D649-A120-4BADFC919679,null,FSI,Faculté des sciences infirmières,كُلِّيّة العُلوم التَّمْرِيضيّة,Faculty of Nursing Sciences,C7C1D93B-DAFB-3850-378E-2EA6E2573F80,E0EB219C-C6B6-FB39-FC2C-5DA86529E572,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
4A53B743-153B-A6C1-343B-D3725E865051,null,FSN,Faculté des Sciences - Branche du Liban Nord,كُلِّيـة العُلـوم فرع طرابلس,Faculty of Sciences- Branch of Northern Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F81,59EA7F8E-D493-DBE5-4F60-8075950D18A2,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
408451DF-8D2F-6EFA-18E5-F9E30F674C07,null,FSR,Faculté des sciences religieuses,كُلِّيَة العُلوم الدِّينِيّة,Faculty of Religious Sciences,C7C1D93B-DAFB-3850-378E-2EA6E2573F82,15707130-A13E-2A29-6328-213536C518D5,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
EA922B78-2F38-FB9A-52EF-745F71271E06,null,FSS,Faculté des Sciences - Branche du Liban Sud,كليّة العلوم فرع صيدا,Faculty of Sciences- Branch of Southern Lebanon,C7C1D93B-DAFB-3850-378E-2EA6E2573F83,EC17F69D-6AF5-C5D9-8785-428E2B589406,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
8E246E20-4D51-9C9A-8D0D-7AC4A93B03FB,null,FSZ,Faculté des Sciences - Branche de Zahlé et de la Békaa,كليّة العلوم فرع زحلة والبقاع,Faculty of Sciences- Branch of Zahle and the Bekaa,C7C1D93B-DAFB-3850-378E-2EA6E2573F84,39A45F9E-F6DE-7B3A-2D43-E37D6F8362C5,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
6EF01BF3-F4DA-F28C-BF3B-3B7636535C9D,null,ICFCS,Institut Confucius,Institut Confucius,Confucius Institute,C7C1D93B-DAFB-3850-378E-2EA6E2573F85,CD34D578-D821-9037-EF48-C0617A0ECD00,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
C9D50F3A-70C8-21AE-B071-42D482183747,null,IEIC,Institut d'études islamo-chrétiennes,مَعْهَد الدِّراسات الإِسلامِيّة والمَسِيحيّة,Institute of Muslim-Christian Studies,C7C1D93B-DAFB-3850-378E-2EA6E2573F86,53E0FDF2-7CD2-598D-C5CF-A6E9C8427181,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
639AF6A0-1382-C636-93FE-85FD06FACE7E,null,IESAV,Institut d'études scéniques audiovisuelles et cinématographiques,مَعْهَد الدِّراسات المَسْرَحِيّة والسَّمْعِيّة المَرْئِيّة والسِّينَمائِيّة,Institute for Theater Audiovisual and Cinematographic Studies,C7C1D93B-DAFB-3850-378E-2EA6E2573F87,E48B83E5-F89A-C827-420F-D793DE3AC421,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
50C9C18B-3827-6F48-563F-13FBADC9D324,null,IET,Institut d'ergothérapie,معهد العلاج الإنشغالي  ,Institute of Occupational Therapy,C7C1D93B-DAFB-3850-378E-2EA6E2573F88,1934D60C-FB5C-91A3-C6A0-4C1DB461F616,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
35CB3714-2DAC-657D-8048-48DE27593947,null,IGE,Institut de gestion des entreprises,مَعْهَد إدارة الأَعْمال,Institute of Business Administration,C7C1D93B-DAFB-3850-378E-2EA6E2573F89,14BAB641-B7F7-FD81-2973-5931A1F0155E,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
B90C0B26-F47E-3E73-DC50-EDBC0920CE08,null,ILE,Institut libanais d'éducateurs,المَعْهَد اللُبنانيّ لإعداد المُرَبِّين,Lebanese Institute for Educators,C7C1D93B-DAFB-3850-378E-2EA6E2573F90,1CF252CE-4202-B47C-3AF8-6E1716B83BC1,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
2C47EAEA-ED4A-5741-651B-5A50CA5C2F6D,null,ILEN,Institut libanais d'éducateurs - Branche du Liban Nord,المعهد اللبناني لإعداد المربّين - فرع لبنان الشمالي,Lebanese Institute for Educators - North Lebanon Branch,C7C1D93B-DAFB-3850-378E-2EA6E2573F91,1E593AFB-9A19-39B4-E612-6D02515C2AC7,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
CB1AFEA1-65C2-3B82-3D49-15EBA62CEFA5,null,ILO,Institut de lettres orientales,مَعْهَد الآداب الشَّرْقِيَّـة,Institute of Oriental Letters,C7C1D93B-DAFB-3850-378E-2EA6E2573F92,14581815-DAEF-2316-2C50-4D8384F95C34,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
6A8AC6B6-A60F-5B60-7E67-B3C76F73BA2B,null,ILOA,Institut de lettres orientales : Pays arabes (Régime spécial),معهد الآداب الشرقيّة,Institute of Oriental Literature: Arab Countries (special system),C7C1D93B-DAFB-3850-378E-2EA6E2573F93,78DC2CAD-C328-475A-8B2B-403BC120E2FA,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
723121AD-CAB2-D28B-82CF-92969B1538A9,null,ILON,Institut des lettres orientales - Branche du Liban Nord,معهد الآداب الشرقيّة - فرع لبنان الشمالي, Institute of Oriental Letters - North Lebanon Branch,C7C1D93B-DAFB-3850-378E-2EA6E2573F94,6A04B430-5EA1-48B9-28AB-A72E06A9185B,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
4C4D2749-F832-65EB-945B-58648D4E0369,null,INCI,Institut national des télécommunications et de l'informatique,المَعْهَد الوَطَنِي للاتِّصالات والمَعْلُوماتِيّة,National Institute of Telecommunications and Informatics,C7C1D93B-DAFB-3850-378E-2EA6E2573F95,8F7AEC06-2E2E-1DE4-103C-BCBAE352DC31,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
59F9DA61-91F1-3646-A2E5-35C8B605C64E,null,IPHY,Institut de physiothérapie,مَعْهَد العِلاج الفِيزيائي,Institute of Physiotherapy,C7C1D93B-DAFB-3850-378E-2EA6E2573F96,543BC5A8-748E-9BDA-F3AB-9B45A453EFE4,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
6B2B9364-535B-2C3C-CB2C-8E624973BE97,null,IPM,Institut de psychomotricité,مَعْهَد التَّأهِيل النَّفْس حَرَكيّ,Institute of Psychomotor Therapy,C7C1D93B-DAFB-3850-378E-2EA6E2573F97,8678B2A0-81E7-5659-A1D9-36A9AB0FBC76,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
527B13B4-D548-954A-7473-72F4A0B43FCE,null,ISEB,Institut supérieur d'études bancaires,المعهد العالي للدراسات المصرفيّة,Higher Institute for Banking Studies,C7C1D93B-DAFB-3850-378E-2EA6E2573F98,C5AB9BF0-518A-1BAB-F9D6-E1A8A9E01237,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
94EAE57C-D14E-A917-5FD8-6D1017418BE7,null,ISO,Institut supérieur d'orthophonie,المَعْهَد العالي لتَقْوِيم النُّطْق,Higher Institute of Speech and Language Therapy,C7C1D93B-DAFB-3850-378E-2EA6E2573F99,32AE81C7-24A8-4B1B-C36F-59FBF24CB98D,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
3284D4F2-BA51-90C9-24B6-98794C469D41,null,ISP,Institut des sciences politiques,مَعْهَد العُلوم السِّياسِيّة,Institute of Political Science,DA492319-393D-5168-D5CD-675A71E2B476,8674D13E-BDE5-D74C-79D3-E5E2C69E2681,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
B242431B-3CA8-B1D7-8190-6E16A1AE6D1E,null,ISSA,Institut supérieur des sciences de l'assurance,المَعْهَد العالِي لِعُلوم الضَّمان,Higher Institute for Insurance Sciences,DA492319-393D-5168-D5CD-675A71E2B477,8DE0D6F1-5CF7-2F42-CB18-C9AB53546219,92A17842-A2B9-5F5D-161D-8CBC875BE0C4
